Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
RIG-I-like Receptor Signaling WP3865,0.7911331918598268,2.2506409595421615,0.0027816411682892906,0.11784122792540022,60,22,DDX3Y;CXCL8;ISG15;TNF;DDX58;IRF7;NFKBIA;IFNG;TMEM173;TRADD;IRF3;PIN1;DDX17;SNW1;CASP8;ATG12;RELA;CYLD;RNF125;OTUD5;DDX3X;MAPK8,DDX3Y;CXCL8;ISG15;TNF;DDX58;IRF7;NFKBIA;IFNG
"Non-genomic actions of 1,25 dihydroxyvitamin D3 WP4341",0.7646550129915521,2.033154514656559,0.02167630057803468,0.40534741706552235,71,18,CXCL8;IFI44L;RSAD2;ISG15;TNF;PLCG2;OAS2;IFNG;JUN;CD40LG;STAT1;ETS1;MAPK1;IFI27L2;PRKCH;JAK1;KRAS;MAPK8,CXCL8;IFI44L;RSAD2;ISG15;TNF;PLCG2;OAS2;IFNG;JUN;CD40LG
Myometrial Relaxation and Contraction Pathways WP289,0.4565679712644433,1.2726241112591532,0.21151079136690648,0.4746186310800934,156,20,GNG11;PLCG2;JUN;RGS1;GSTO1;YWHAH;RGS19;RGS14;GNG5;PDE4D;ACTB;GNG2;YWHAB;CALM1;YWHAZ;PRKCH;PRKAR1A;ATF6B;PDE4B;ATP2A2,GNG11;PLCG2;JUN;RGS1;GSTO1;YWHAH;RGS19;RGS14
Allograft Rejection WP2328,0.4541755453001724,1.2885304875845338,0.17297297297297298,0.4843373493975904,89,24,CXCL8;HLA-DQA2;TNF;IFNG;CD40LG;STAT1;PRF1;GZMB;CSNK2A2;HLA-DRB5;VIM;HLA-F;HLA-A;HLA-E;HLA-DRB1;GNLY;TUBA1B;CASP8;HLA-DPA1;TGFB1;HLA-DMA;HLA-DQB1;HLA-DRA;HLA-DMB,CXCL8;HLA-DQA2;TNF;IFNG;CD40LG;STAT1
Corticotropin-releasing hormone signaling pathway WP2355,0.4849799560021134,1.28951319368617,0.19596541786743515,0.5087342882706022,93,17,CXCL8;PLCG2;NFKBIA;BCL2;PARP1;MAPK1;HSP90AA1;JUNB;GNAI2;RHOA;RELA;RAF1;TGFB1;FOSL2;BRAF;NR4A2;MAPK8,CXCL8;PLCG2;NFKBIA;BCL2
Apoptosis Modulation and Signaling WP1772,0.47381869453574305,1.2994626050042455,0.18571428571428572,0.5263244759861363,91,20,BCL2L1;NFKBIA;PMAIP1;BCL2;JUN;BCL2A1;TNFSF10;JPT1;TRADD;XIAP;CASP1;CFLAR;BIRC3;CASP8;CAPNS1;TNFRSF1B;MCL1;BAK1;MADD;MAPK8,BCL2L1;NFKBIA;PMAIP1;BCL2;JUN;BCL2A1;TNFSF10;JPT1
Oxidative phosphorylation WP623,0.40821593500815945,1.176443255283346,0.2538860103626943,0.531813974181419,60,30,NDUFA8;ATP5PD;NDUFA3;NDUFB5;GZMB;NDUFB1;ATP5MF;ATP5MC1;NDUFS6;NDUFS7;ATP5PF;NDUFS8;NDUFB2;ATP5F1E;NDUFS2;NDUFB10;NDUFA6;NDUFA4;NDUFB8;NDUFC1;NDUFA11;ATP5ME;ATP5F1D;ATP5PO;NDUFS5;ATP6AP2;NDUFA5;ATP5F1A;NDUFV2;NDUFC2,NDUFA8;ATP5PD;NDUFA3;NDUFB5;GZMB;NDUFB1;ATP5MF;ATP5MC1;NDUFS6;NDUFS7;ATP5PF;NDUFS8;NDUFB2;ATP5F1E;NDUFS2;NDUFB10;NDUFA6;NDUFA4;NDUFB8;NDUFC1
Integrated Breast Cancer Pathway WP1984,0.3832102530067181,1.0577875455150878,0.3437057991513437,0.538603729988447,151,21,PLK3;BCL2;JUN;JAKMIP1;RRAS;STAT1;PHB;TRADD;APOBEC3G;MAPK1;PPP4R3A;ANXA1;JAK1;KRAS;CASP8;CCNB1IP1;GSK3A;BAK1;CSNK1D;ODC1;BRAF,PLK3;BCL2;JUN;JAKMIP1;RRAS;STAT1;PHB;TRADD
Mitochondrial complex I assembly model OXPHOS system WP4324,0.47647798994828094,1.317889716517169,0.1843191196698762,0.538935759152646,56,23,TIMMDC1;DMAC1;NDUFA8;NDUFAF3;NDUFB3;NDUFA3;NDUFAF2;NDUFB5;NDUFB1;NDUFA12;NDUFS6;NDUFB2;NDUFS2;NDUFB10;NDUFA6;NDUFB8;NDUFC1;NDUFB11;NDUFA1;NDUFS5;NDUFA5;NDUFV2;NDUFC2,TIMMDC1;DMAC1;NDUFA8;NDUFAF3;NDUFB3;NDUFA3;NDUFAF2;NDUFB5;NDUFB1;NDUFA12;NDUFS6;NDUFB2;NDUFS2;NDUFB10;NDUFA6;NDUFB8;NDUFC1
Selenium Micronutrient Network WP15,0.4483601928693925,1.1901474997008843,0.2433234421364985,0.5391528755120107,86,15,TNF;IFNG;SELENOH;SOD2;SOD1;ALOX5AP;SELENOM;TXN;PRDX1;PRDX5;PRDX2;SELENOW;GPX4;RELA;SELENOK,TNF;IFNG;SELENOH;SOD2;SOD1;ALOX5AP;SELENOM;TXN
